starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 25 15:47:07 2012	1335336427	11	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	9	3	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	12	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	10	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	13	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	0	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	13	1	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	11	3	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
Wed Apr 25 15:47:07 2012	1335336427	12	2	14	0
