starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	1	12	1
Tue Apr 24 18:00:09 2012	1335258009	11	1	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	12	1
Tue Apr 24 18:00:09 2012	1335258009	12	0	12	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	12	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	12	2
Tue Apr 24 18:00:09 2012	1335258009	12	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	11	1	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	1
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	5
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	1
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	4
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	1
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	10	3	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	13	0	13	3
Tue Apr 24 18:00:09 2012	1335258009	11	2	13	2
