starttime	seconds	ctime	dtime	ttime	wait
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	1
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	9	1	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	2
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	10	0	10	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	0
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	0
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	9	2	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	10	1	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	1
Tue Apr 24 18:04:53 2012	1335258293	11	0	11	2
